return_id,order_id,return_reason,return_date
825,1005,Defective,01-02-24
826,8361,Defective,06-11-22
827,9555,Changed Mind,07-26-24
828,8675,Damaged,06-13-22
829,9024,Late Delivery,02-15-23
830,6276,Defective,07-29-24
831,1983,Changed Mind,03-30-22
832,786,Damaged,02-15-24
833,2817,Defective,07-23-24
834,3540,Defective,11-15-24
835,6636,Damaged,08-20-23
836,2772,Changed Mind,08-16-23
837,1970,Damaged,10-18-23
838,898,Defective,01-05-23
839,1920,Damaged,07-15-23
840,3718,Damaged,05-16-22
841,8459,Damaged,07-11-24
842,3057,Wrong Item,02-08-22
843,6170,Late Delivery,11-23-24
844,1045,Defective,08-11-22
845,1264,Late Delivery,02-22-23
846,3910,Damaged,07-03-23
847,7292,Changed Mind,12-01-24
848,7521,Late Delivery,09-09-23
849,9107,Changed Mind,05-02-24
850,5434,Defective,03-09-24
851,7089,Changed Mind,02-08-22
852,6221,Wrong Item,06-10-22
853,1657,Changed Mind,05-30-24
854,4134,Wrong Item,07-15-23
855,6808,Wrong Item,10-22-24
856,9810,Late Delivery,11-10-22
857,9024,Defective,08-10-22
858,2458,Wrong Item,06-26-23
859,1698,Wrong Item,04-08-22
860,1604,Late Delivery,05-18-24
861,1360,Late Delivery,09-29-23
862,9829,Damaged,01-06-24
863,7566,Late Delivery,08-25-23
864,5333,Defective,07-23-22
865,6287,Wrong Item,05-25-24
866,7080,Wrong Item,08-09-22
867,5388,Damaged,11-23-23
868,3378,Changed Mind,09-26-22
869,482,Defective,10-07-24
870,948,Damaged,06-09-22
871,6495,Changed Mind,11-01-24
872,6723,Wrong Item,01-13-24
873,8919,Damaged,02-16-23
874,6522,Changed Mind,12-25-23
875,9881,Changed Mind,05-08-24
876,4221,Late Delivery,12-19-22
877,8443,Late Delivery,07-15-24
878,5678,Wrong Item,06-16-24
879,4142,Defective,04-11-24
880,9728,Defective,10-03-24
881,9174,Defective,08-17-23
882,1704,Late Delivery,06-21-22
883,9859,Late Delivery,04-24-24
884,4733,Damaged,09-15-24
885,6170,Damaged,03-29-24
886,1558,Damaged,06-13-22
887,5874,Late Delivery,02-03-23
888,6927,Wrong Item,06-13-24
889,8092,Damaged,12-26-24
890,6572,Wrong Item,05-14-24
891,7047,Changed Mind,04-22-23
892,4119,Late Delivery,10-05-24
893,9524,Late Delivery,06-05-23
894,9266,Damaged,08-14-24
895,4522,Changed Mind,11-18-23
896,5277,Changed Mind,08-15-22
897,2842,Damaged,03-03-24
898,7477,Changed Mind,10-22-23
899,3698,Changed Mind,11-29-23
900,3419,Changed Mind,10-05-24
901,2481,Defective,07-12-23
902,6647,Wrong Item,08-10-23
903,6715,Late Delivery,03-28-22
904,9060,Damaged,06-08-23
905,9508,Wrong Item,06-15-23
906,7782,Wrong Item,10-07-22
907,6587,Damaged,04-06-22
908,2138,Late Delivery,02-10-22
909,4700,Wrong Item,01-23-24
910,7234,Wrong Item,03-13-23
911,4637,Late Delivery,06-29-22
912,1904,Changed Mind,09-24-24
913,6615,Late Delivery,06-28-23
914,8854,Changed Mind,08-16-22
915,1182,Wrong Item,07-02-24
916,7457,Changed Mind,11-05-22
917,5384,Late Delivery,06-16-22
918,4218,Changed Mind,11-20-24
919,4918,Defective,10-25-22
920,7806,Wrong Item,07-21-22
921,3952,Changed Mind,09-18-23
922,6741,Late Delivery,04-23-23
923,5700,Changed Mind,01-02-23
924,2304,Damaged,02-14-24
925,7591,Late Delivery,08-04-24
926,8624,Defective,10-12-24
927,8284,Wrong Item,03-23-24
928,9067,Defective,02-01-22
929,186,Wrong Item,04-08-24
930,6684,Changed Mind,11-27-22
931,2320,Changed Mind,08-07-22
932,3232,Damaged,03-12-24
933,3238,Changed Mind,03-19-23
934,2111,Wrong Item,10-06-22
935,1951,Late Delivery,08-26-22
936,432,Damaged,12-29-23
937,9367,Late Delivery,07-19-23
938,6394,Wrong Item,07-30-24
939,8124,Late Delivery,11-25-24
940,2460,Changed Mind,01-25-24
941,3001,Defective,05-08-24
942,6836,Changed Mind,02-08-24
943,6715,Wrong Item,02-11-22
944,8623,Wrong Item,03-12-24
945,7140,Late Delivery,02-03-23
946,5329,Changed Mind,12-11-22
947,9522,Damaged,08-02-23
948,4837,Defective,10-09-22
949,9059,Late Delivery,04-07-23
950,9373,Late Delivery,10-01-22
951,6383,Defective,02-28-23
952,3318,Changed Mind,09-27-22
953,9152,Defective,11-11-22
954,2874,Changed Mind,08-12-22
955,3826,Wrong Item,09-02-22
956,2226,Late Delivery,08-27-24
957,731,Wrong Item,09-15-22
958,1228,Changed Mind,10-22-22
959,1126,Wrong Item,10-03-24
960,3591,Wrong Item,04-22-24
961,2288,Damaged,09-14-22
962,8525,Damaged,06-21-22
963,2377,Damaged,03-28-22
964,610,Damaged,03-15-23
965,6188,Wrong Item,10-30-24
966,5762,Changed Mind,09-29-22
967,6498,Damaged,06-22-23
968,8791,Wrong Item,07-13-24
969,7550,Damaged,11-28-23
970,6670,Late Delivery,05-20-23
971,1601,Late Delivery,07-13-24
972,9351,Changed Mind,12-04-24
973,5403,Damaged,04-21-24
974,2139,Changed Mind,11-04-23
975,7297,Changed Mind,09-19-23
976,7868,Wrong Item,04-04-23
977,6901,Changed Mind,11-18-22
978,7919,Damaged,11-12-22
979,9126,Damaged,08-08-23
980,9671,Late Delivery,09-25-24
981,1885,Changed Mind,05-25-23
982,3959,Late Delivery,03-19-23
983,8592,Damaged,03-31-24
984,8962,Damaged,02-22-22
985,5843,Defective,07-17-24
986,2648,Wrong Item,02-12-24
987,1884,Late Delivery,07-28-22
988,9955,Changed Mind,01-09-23
989,1255,Wrong Item,03-24-23
990,9813,Defective,01-20-23
991,4354,Wrong Item,11-13-22
992,1356,Changed Mind,09-06-22
993,425,Wrong Item,07-13-24
994,4692,Defective,09-07-24
995,5556,Wrong Item,12-29-23
996,7617,Changed Mind,12-08-22
997,453,Late Delivery,08-12-22
998,5252,Wrong Item,06-04-22
999,5593,Damaged,04-28-22
1000,5782,Defective,12-17-24
1001,5988,Damaged,09-25-23
1002,6380,Damaged,09-26-22
1003,7622,Defective,11-16-22
1004,7679,Changed Mind,03-08-23
1005,7625,Late Delivery,08-30-24
1006,5943,Late Delivery,06-12-23
1007,1310,Changed Mind,02-01-23
1008,6050,Wrong Item,06-17-22
1009,8629,Defective,02-27-24
1010,6860,Wrong Item,02-15-23
1011,5919,Late Delivery,12-20-24
1012,4915,Late Delivery,01-08-24
1013,2847,Wrong Item,12-31-22
1014,3336,Late Delivery,11-18-24
1015,9800,Changed Mind,02-26-24
1016,793,Wrong Item,07-19-22
1017,3957,Changed Mind,07-13-22
1018,3662,Damaged,04-05-23
1019,927,Changed Mind,10-08-24
1020,2209,Defective,05-29-24
1021,3171,Changed Mind,03-15-22
1022,9941,Defective,03-19-24
1023,413,Wrong Item,05-20-23
1024,4511,Late Delivery,12-16-24
1025,3451,Changed Mind,06-16-24
1026,7165,Late Delivery,07-25-24
1027,7920,Damaged,06-11-24
1028,4451,Defective,03-13-22
1029,8644,Wrong Item,08-25-22
1030,5033,Damaged,07-17-22
1031,6980,Wrong Item,12-04-22
1032,626,Defective,06-10-24
1033,8618,Wrong Item,01-23-24
1034,481,Late Delivery,07-27-23
1035,2239,Damaged,07-31-22
1036,7653,Late Delivery,02-05-23
1037,9508,Damaged,05-15-24
1038,1912,Wrong Item,10-05-23
1039,2856,Late Delivery,08-05-22
1040,9539,Changed Mind,02-11-24
1041,9883,Changed Mind,03-20-24
1042,7589,Damaged,05-11-23
1043,6577,Changed Mind,09-20-24
1044,6201,Wrong Item,11-14-24
1045,2395,Late Delivery,01-18-24
1046,8253,Wrong Item,12-21-24
1047,1154,Wrong Item,05-14-22
1048,8575,Damaged,08-18-24
1049,7034,Wrong Item,02-28-23
1050,3487,Defective,01-18-22
1051,9217,Wrong Item,12-30-24
1052,5167,Late Delivery,09-22-24
1053,1285,Wrong Item,04-18-23
1054,1110,Defective,02-07-24
1055,9587,Changed Mind,08-11-24
1056,7185,Damaged,02-22-22
1057,7006,Wrong Item,12-28-23
1058,9627,Damaged,12-21-24
1059,3243,Wrong Item,01-26-23
1060,1463,Wrong Item,04-30-22
1061,3828,Damaged,04-12-24
1062,354,Defective,04-13-23
1063,3758,Defective,05-06-24
1064,3134,Damaged,05-03-23
1065,1075,Wrong Item,10-01-23
1066,5495,Defective,04-21-24
1067,907,Damaged,07-15-22
1068,4809,Late Delivery,03-30-24
1069,3658,Defective,07-16-22
1070,7936,Late Delivery,04-29-22
1071,8379,Damaged,01-11-22
1072,2626,Changed Mind,11-28-22
1073,6256,Wrong Item,07-14-23
1074,1658,Damaged,02-09-23
1075,2794,Damaged,05-06-24
1076,4621,Wrong Item,09-24-24
1077,9884,Wrong Item,06-07-24
1078,7196,Damaged,01-23-24
1079,1418,Damaged,10-25-23
1080,7245,Wrong Item,10-26-24
1081,6644,Damaged,02-14-24
1082,7822,Changed Mind,06-15-22
1083,904,Wrong Item,07-30-22
1084,1136,Changed Mind,12-15-24
1085,1050,Late Delivery,07-02-24
1086,7930,Damaged,10-04-22
1087,4517,Defective,08-11-24
1088,575,Late Delivery,05-17-22
1089,7075,Wrong Item,02-07-22
1090,6027,Defective,02-24-23
1091,8906,Late Delivery,10-22-22
1092,8258,Damaged,03-13-22
1093,9391,Changed Mind,08-26-23
1094,2913,Late Delivery,02-06-22
1095,6384,Defective,10-08-24
1096,3796,Late Delivery,07-07-23
1097,3526,Damaged,08-05-23
1098,3040,Damaged,07-04-22
1099,8936,Late Delivery,05-26-23
1100,9181,Damaged,03-16-24
1101,3137,Changed Mind,12-19-24
1102,413,Defective,10-05-22
1103,5916,Changed Mind,12-06-22
1104,2563,Defective,10-07-24
1105,5300,Wrong Item,01-24-23
1106,2424,Wrong Item,07-18-23
1107,3570,Late Delivery,05-01-23
1108,529,Changed Mind,12-14-22
1109,6772,Wrong Item,03-31-23
1110,4042,Defective,12-24-24
1111,8402,Wrong Item,11-27-23
1112,7257,Wrong Item,05-11-24
1113,1894,Late Delivery,01-31-24
1114,2023,Defective,01-18-22
1115,906,Wrong Item,11-29-23
1116,2060,Changed Mind,03-07-23
1117,109,Late Delivery,07-15-24
1118,2821,Damaged,12-03-22
1119,7865,Defective,05-14-22
1120,2162,Late Delivery,08-15-24
1121,6936,Changed Mind,04-30-24
1122,7389,Late Delivery,03-20-22
1123,1487,Defective,02-24-23
1124,1026,Defective,03-22-22
1125,8519,Damaged,12-04-24
1126,3000,Damaged,09-22-24
1127,6857,Wrong Item,04-14-22
1128,954,Late Delivery,10-29-24
1129,5656,Changed Mind,10-07-23
1130,6522,Damaged,07-09-22
1131,6127,Damaged,11-09-23
1132,197,Damaged,03-07-23
1133,7654,Changed Mind,01-27-24
1134,341,Late Delivery,04-11-24
1135,6231,Defective,12-17-23
1136,8213,Damaged,05-17-24
1137,1319,Changed Mind,01-18-22
1138,2695,Wrong Item,08-21-22
1139,7127,Late Delivery,11-26-22
1140,1513,Changed Mind,04-22-24
1141,3240,Damaged,10-26-24
1142,6951,Damaged,10-28-22
1143,8893,Changed Mind,05-06-24
1144,1462,Damaged,09-09-24
1145,1719,Changed Mind,08-01-22
1146,562,Damaged,09-14-24
1147,2739,Damaged,11-03-24
1148,1449,Late Delivery,01-26-23
1149,3112,Changed Mind,04-28-24
1150,4720,Damaged,04-19-22
1151,6449,Late Delivery,12-04-22
1152,1223,Late Delivery,11-27-22
1153,8040,Late Delivery,11-20-23
1154,6153,Late Delivery,06-23-24
1155,7670,Defective,08-26-22
1156,3623,Late Delivery,06-30-24
1157,7087,Late Delivery,12-18-23
1158,7308,Changed Mind,05-12-22
1159,7843,Defective,02-27-23
1160,8201,Damaged,01-28-22
1161,5183,Wrong Item,08-28-23
1162,6936,Changed Mind,08-12-23
1163,7916,Damaged,09-12-23
1164,7796,Damaged,09-08-22
1165,1147,Late Delivery,12-16-22
1166,6766,Defective,10-08-24
1167,5823,Defective,01-26-24
1168,4218,Defective,08-23-23
1169,4361,Defective,08-24-23
1170,7504,Changed Mind,10-12-22
1171,445,Damaged,06-26-23
1172,89,Damaged,12-23-22
1173,4016,Late Delivery,01-23-24
1174,9522,Changed Mind,09-24-23
1175,5639,Late Delivery,10-19-22
1176,9216,Changed Mind,06-23-23
1177,3389,Changed Mind,07-11-24
1178,8328,Damaged,12-13-23
1179,2786,Wrong Item,06-14-23
1180,4843,Wrong Item,12-16-23
1181,8417,Changed Mind,02-25-23
1182,893,Late Delivery,04-22-23
1183,2445,Defective,12-09-23
1184,6042,Late Delivery,08-25-22
1185,7848,Late Delivery,09-24-24
1186,5870,Defective,04-23-23
1187,4417,Late Delivery,12-27-22
1188,77,Damaged,05-01-23
1189,3004,Late Delivery,09-11-22
1190,431,Late Delivery,09-30-24
1191,9178,Wrong Item,02-07-24
1192,4990,Defective,07-07-24
1193,1259,Damaged,09-02-24
1194,7731,Defective,08-09-23
1195,2656,Wrong Item,12-04-22
1196,1362,Changed Mind,03-03-23
1197,7712,Damaged,08-04-23
1198,1335,Changed Mind,11-24-24
1199,1286,Late Delivery,11-15-23
1200,4622,Damaged,08-10-22
